Genotype,Temperature(°C),Round,Individual,B1,B2,"Meristem length, mm","Growth zone length, mm","Elongation zone length, mm",B-raw,B,,
35S::PIF4,15,1,1,0.02,0.21,1,2.33,1.33,0.23,23,,
35S::PIF4,15,1,2,0.009,0.275,0.763,2.07,1.307,0.284,28.4,,
35S::PIF4,15,1,3,0.005,0.348,0.785,2.04,1.255,0.353,35.3,,
35S::PIF4,15,1,4,0.008,0.255,0.795,1.76,0.965,0.263,26.3,,
35S::PIF4,15,2,1,0.025,0.21,0.78,2.05,1.27,0.235,23.5,,
35S::PIF4,15,2,2,0.015,0.236,0.85,1.98,1.13,0.251,25.1,,
35S::PIF4,15,2,3,0.008,0.267,0.7,1.94,1.24,0.275,27.5,,
35S::PIF4,15,2,4,0.01,0.27,0.71,2.03,1.32,0.28,28,,
35S::PIF4,15,3,1,0.007,0.254,0.8,2.36,1.56,0.261,26.1,,
35S::PIF4,15,3,2,0.01,0.235,0.82,2.2,1.38,0.245,24.5,,
35S::PIF4,15,3,3,0.01,0.27,0.74,2.37,1.63,0.28,28,,
35S::PIF4,15,3,4,0.013,0.318,0.745,1.84,1.095,0.331,33.1,0.790666667,
ahk3-3,15,1,1,0.02,0.25,0.83,2.22,1.39,0.27,27,,
ahk3-3,15,1,2,0.021,0.268,0.844,2.175,1.331,0.289,28.9,,
ahk3-3,15,1,3,0.02,0.25,0.83,2.22,1.39,0.27,27,,
ahk3-3,15,1,4,0.033,0.315,0.73,1.94,1.21,0.348,34.8,,
ahk3-3,15,2,1,0.005,0.255,0.945,2.27,1.325,0.26,26,,
ahk3-3,15,2,2,0.03,0.286,0.81,1.6,0.79,0.316,31.6,,
ahk3-3,15,2,3,0.01,0.3,0.95,2.07,1.12,0.31,31,,
ahk3-3,15,2,4,0.01,0.261,0.68,1.5,0.82,0.271,27.1,,
ahk3-3,15,3,1,0.022,0.28,0.99,2.37,1.38,0.302,30.2,,
ahk3-3,15,3,2,0.01,0.22,0.95,2.35,1.4,0.23,23,,
ahk3-3,15,3,3,0.035,0.262,0.775,2.16,1.385,0.297,29.7,,
ahk3-3,15,3,4,0.022,0.27,0.845,2.11,1.265,0.292,29.2,0.847416667,
arr12-1/1-1,15,1,1,0.023,0.25,0.86,2.3,1.44,0.273,27.3,,
arr12-1/1-1,15,1,2,0.041,0.295,0.87,2.22,1.35,0.336,33.6,,
arr12-1/1-1,15,1,3,0.02,0.33,0.7,1.73,1.03,0.35,35,,
arr12-1/1-1,15,1,4,0.01,0.35,0.73,1.64,0.91,0.36,36,,
arr12-1/1-1,15,2,1,0.01,0.285,0.701,2.27,1.569,0.295,29.5,,
arr12-1/1-1,15,2,2,0.01,0.285,0.97,2.2,1.23,0.295,29.5,,
arr12-1/1-1,15,2,3,0.01,0.29,0.95,2.07,1.12,0.3,30,,
arr12-1/1-1,15,2,4,0.006,0.257,0.82,2.29,1.47,0.263,26.3,,
arr12-1/1-1,15,3,1,0.01,0.28,0.89,2.43,1.54,0.29,29,,
arr12-1/1-1,15,3,2,0.01,0.341,0.79,1.99,1.2,0.351,35.1,,
arr12-1/1-1,15,3,3,0.01,0.275,0.68,2.26,1.58,0.285,28.5,,
arr12-1/1-1,15,3,4,0.01,0.305,0.72,2.28,1.56,0.315,31.5,0.80675,
bzr1-1D,15,1,1,0.01,0.245,0.95,2.34,1.39,0.255,25.5,,
bzr1-1D,15,1,2,0.045,0.255,0.89,2.1,1.21,0.3,30,,
bzr1-1D,15,1,3,0.019,0.31,0.79,1.86,1.07,0.329,32.9,,
bzr1-1D,15,1,4,0.02,0.316,0.85,1.84,0.99,0.336,33.6,,
bzr1-1D,15,2,1,0.025,0.233,0.825,2.11,1.285,0.258,25.8,,
bzr1-1D,15,2,2,0.01,0.242,0.82,2.27,1.45,0.252,25.2,,
bzr1-1D,15,2,3,0.0205,0.252,0.83,2.08,1.25,0.2725,27.25,,
bzr1-1D,15,2,4,0.01,0.302,0.77,2.44,1.67,0.312,31.2,,
bzr1-1D,15,3,1,0.005,0.29,0.96,2.28,1.32,0.295,29.5,,
bzr1-1D,15,3,2,0.005,0.253,0.9,2.2,1.3,0.258,25.8,,
bzr1-1D,15,3,3,0.01,0.27,0.71,2.39,1.68,0.28,28,,
bzr1-1D,15,3,4,0.017,0.304,0.91,2.21,1.3,0.321,32.1,0.850416667,
Columbia,15,1,1,0.004,0.273,0.94,2.33,1.39,0.277,27.7,,
Columbia,15,1,2,0.01,0.265,1,2.34,1.34,0.275,27.5,,
Columbia,15,1,3,0.01,0.26,0.98,2.48,1.5,0.27,27,,
Columbia,15,1,4,0.01,0.27,0.89,2.3,1.41,0.28,28,,
Columbia,15,2,1,0.005,0.236,0.815,2.62,1.805,0.241,24.1,,
Columbia,15,2,2,0.01,0.26,0.92,2.47,1.55,0.27,27,,
Columbia,15,2,3,0.008,0.29,0.75,2.38,1.63,0.298,29.8,,
Columbia,15,2,4,0.005,0.31,0.8,2.37,1.57,0.315,31.5,,
Columbia,15,3,1,0.005,0.252,0.79,2.2,1.41,0.257,25.7,,
Columbia,15,3,2,0.01,0.275,0.83,2.31,1.48,0.285,28.5,,
Columbia,15,3,3,0.01,0.31,0.73,2.09,1.36,0.32,32,,
Columbia,15,3,4,0.01,0.265,0.82,2.09,1.71,0.275,27.5,0.855416667,
Cvi-0,15,1,1,0.015,0.28,0.9,1.97,1.07,0.295,29.5,,
Cvi-0,15,1,2,0.025,0.305,1.02,1.745,0.725,0.33,33,,
Cvi-0,15,1,3,0.12,0.37,1.15,1.64,0.49,0.49,49,,
Cvi-0,15,1,4,0.02,0.36,0.75,1.7,0.95,0.38,38,,
Cvi-0,15,2,1,0.05,0.255,0.97,1.78,0.81,0.305,30.5,,
Cvi-0,15,2,3,0.015,0.25,1,2.26,1.26,0.265,26.5,,
Cvi-0,15,2,4,0.025,0.281,0.92,1.89,0.97,0.306,30.6,,
Cvi-0,15,3,1,0.01,0.268,0.97,2.33,1.36,0.278,27.8,,
Cvi-0,15,3,2,0.01,0.23,1.07,1.82,0.75,0.24,24,,
Cvi-0,15,3,3,0.01,0.265,1.02,1.91,0.89,0.275,27.5,,
Cvi-0,15,3,4,0.008,0.255,0.795,2,1.205,0.263,26.3,0.960454545,
er-105,15,1,1,0.01,0.265,0.99,2.35,1.36,0.275,27.5,,
er-105,15,1,2,0.008,0.268,0.83,2.31,1.48,0.276,27.6,,
er-105,15,1,3,0.005,0.365,0.87,1.66,0.79,0.37,37,,
er-105,15,1,4,0.01,0.291,0.845,2.05,1.205,0.301,30.1,,
er-105,15,2,1,0.006,0.271,0.95,2.33,1.38,0.277,27.7,,
er-105,15,2,2,0.007,0.265,0.775,2.345,1.57,0.272,27.2,,
er-105,15,2,3,0.01,0.3,0.85,2.18,1.33,0.31,31,,
er-105,15,2,4,0.013,0.33,0.74,2.23,1.49,0.343,34.3,,
er-105,15,3,1,0.01,0.363,0.82,1.61,0.79,0.373,37.3,,
er-105,15,3,2,0.01,0.227,0.75,2.09,1.34,0.237,23.7,,
er-105,15,3,3,0.01,0.312,0.76,1.68,0.92,0.322,32.2,,
er-105,15,3,4,0.01,0.3,0.7,1.86,1.16,0.31,31,0.823333333,
Landsberg,15,1,1,0.029,0.53,0.87,1.09,0.22,0.559,55.9,,
Landsberg,15,1,2,0.01,0.271,0.94,1.99,1.05,0.281,28.1,,
Landsberg,15,1,3,0.01,0.3,0.64,1.32,0.68,0.31,31,,
Landsberg,15,1,4,0.005,0.337,0.8,1.7,0.9,0.342,34.2,,
Landsberg,15,2,1,0.01,0.275,1.1,2.06,0.96,0.285,28.5,,
Landsberg,15,2,2,0.005,0.255,1.08,2.48,1.4,0.26,26,,
Landsberg,15,2,3,0.02,0.28,1.1,1.78,0.68,0.3,30,,
Landsberg,15,2,4,0.006,0.27,0.835,2.01,1.175,0.276,27.6,,
Landsberg,15,3,1,0.01,0.239,1.08,2.06,0.98,0.249,24.9,,
Landsberg,15,3,2,0.014,0.214,0.945,1.8,0.855,0.228,22.8,,
Landsberg,15,3,3,0.015,0.255,0.88,2.15,1.27,0.27,27,,
Landsberg,15,3,4,0.01,0.235,0.62,1.51,0.89,0.245,24.5,0.9075,
Mt-0,15,1,1,0.01,0.26,0.72,1.59,0.87,0.27,27,,
Mt-0,15,1,2,0.02,0.265,0.88,1.51,0.63,0.285,28.5,,
Mt-0,15,1,3,0.01,0.287,0.85,1.735,0.885,0.297,29.7,,
Mt-0,15,1,4,0.01,0.255,0.76,1.89,1.13,0.265,26.5,,
Mt-0,15,2,1,0.02,0.232,0.86,2.25,1.39,0.252,25.2,,
Mt-0,15,2,2,0.01,0.265,1.01,2.41,1.4,0.275,27.5,,
Mt-0,15,2,3,0.01,0.285,1.05,1.93,0.88,0.295,29.5,,
Mt-0,15,2,4,0.01,0.236,0.81,2.44,1.63,0.246,24.6,,
Mt-0,15,3,1,0.021,0.222,0.815,2.41,1.595,0.243,24.3,,
Mt-0,15,3,2,0.01,0.29,1.12,2.14,1.02,0.3,30,,
Mt-0,15,3,3,0.005,0.285,1.11,2.6,1.49,0.29,29,,
Mt-0,15,3,4,0.015,0.297,0.76,2.02,1.26,0.312,31.2,0.895416667,
phot1-5,15,1,1,0.01,0.29,0.839,1.81,0.971,0.3,30,,
phot1-5,15,1,2,0.01,0.28,0.55,1.51,0.96,0.29,29,,
phot1-5,15,1,3,0.015,0.285,0.864,1.919,1.055,0.3,30,,
phot1-5,15,1,4,0.02,0.29,0.51,1.4,0.89,0.31,31,,
phot1-5,15,2,1,0.005,0.255,0.79,2.34,1.55,0.26,26,,
phot1-5,15,2,2,0.025,0.28,1,2.09,1.09,0.305,30.5,,
phot1-5,15,2,3,0.01,0.29,0.86,2.13,1.27,0.3,30,,
phot1-5,15,2,4,0.01,0.3,0.72,1.8,1.08,0.31,31,,
phot1-5,15,3,1,0.05,0.24,0.85,2,1.15,0.29,29,,
phot1-5,15,3,2,0.022,0.254,0.86,1.8,0.94,0.276,27.6,,
phot1-5,15,3,3,0.02,0.29,0.75,1.86,1.11,0.31,31,0.794363636,
phot1-5/2-1,15,1,1,0.015,0.281,1,2.34,1.34,0.296,29.6,,
phot1-5/2-1,15,1,2,0.027,0.268,0.85,2.2,1.35,0.295,29.5,,
phot1-5/2-1,15,1,3,0.0141,0.286,0.875,2.32,1.445,0.3001,30.01,,
phot1-5/2-1,15,1,4,0.015,0.279,0.81,2.178,1.368,0.294,29.4,,
phot1-5/2-1,15,2,1,0.016,0.251,0.798,2.24,1.442,0.267,26.7,,
phot1-5/2-1,15,2,2,0.01,0.245,0.82,2.37,1.55,0.255,25.5,,
phot1-5/2-1,15,2,3,0.01,0.271,0.83,2.4,1.57,0.281,28.1,,
phot1-5/2-1,15,2,4,0.015,0.29,0.76,2.29,1.53,0.305,30.5,,
phot1-5/2-1,15,3,1,0.02,0.22,0.97,2.6,1.63,0.24,24,,
phot1-5/2-1,15,3,2,0.015,0.222,0.93,2.45,1.52,0.237,23.7,,
phot1-5/2-1,15,3,3,0.02,0.34,0.76,1.8,1.04,0.36,36,,
phot1-5/2-1,15,3,4,0.018,0.298,0.8,2,1.2,0.316,31.6,0.85025,
phot2-1 ,15,1,1,0.016,0.27,0.775,2.1,1.325,0.286,28.6,,
phot2-1 ,15,1,2,0.01,0.312,0.74,2.05,1.31,0.322,32.2,,
phot2-1 ,15,1,3,0.007,0.279,0.83,2.16,1.33,0.286,28.6,,
phot2-1 ,15,1,4,0.01,0.3,0.86,2.22,1.36,0.31,31,,
phot2-1 ,15,1,5,0.005,0.339,0.77,2.3,1.53,0.344,34.4,,
phot2-1 ,15,1,7,0.005,0.215,0.81,1.99,1.18,0.22,22,,
phot2-1 ,15,1,8,0.03,0.27,0.94,1.91,0.97,0.3,30,,
phot2-1 ,15,1,9,0.012,0.27,0.84,2.37,1.53,0.282,28.2,,
phot2-1 ,15,1,10,0.042,0.215,1,1.81,0.81,0.257,25.7,,
phot2-1 ,15,1,11,0.02,0.24,0.99,1.9,0.91,0.26,26,,
phot2-1 ,15,1,12,0.02,0.245,0.61,1.65,1.04,0.265,26.5,0.833181818,
pif5,15,1,1,0.004,0.335,0.58,0.94,0.36,0.339,33.9,,
pif5,15,1,2,0.006,0.4,0.51,0.88,0.37,0.406,40.6,,
pif5,15,1,3,0.003,0.321,0.56,1.14,0.58,0.324,32.4,,
pif5,15,1,4,0.002,0.297,0.58,1.02,0.44,0.299,29.9,,
pif5,15,2,1,0.005,0.21,1.01,1.41,0.4,0.215,21.5,,
pif5,15,2,2,0.002,0.21,0.75,2.07,1.32,0.212,21.2,,
pif5,15,2,3,0.005,0.38,0.82,1.148,0.328,0.385,38.5,,
pif5,15,2,4,0.002,0.281,0.781,1.54,0.759,0.283,28.3,,
pif5,15,3,1,0.003,0.35,0.69,1.29,0.6,0.353,35.3,,
pif5,15,3,2,0.003,0.246,0.8,2.29,1.49,0.249,24.9,,
pif5,15,3,3,0.03,0.29,0.46,1.46,1,0.32,32,,
pif5,15,3,4,0.003,0.405,0.76,1.395,0.635,0.408,40.8,0.69175,
shy2-2,15,1,1,0.005,0.23,0.91,1.86,0.95,0.235,23.5,,
shy2-2,15,1,2,0.035,0.33,0.75,1.88,1.13,0.365,36.5,,
shy2-2,15,1,3,0.02,0.25,0.81,1.53,0.72,0.27,27,,
shy2-2,15,1,4,0.005,0.395,0.75,1.25,0.5,0.4,40,,
shy2-2,15,2,1,0.01,0.33,0.69,1.15,0.46,0.34,34,,
shy2-2,15,2,2,0.005,0.21,0.93,1.88,0.95,0.215,21.5,,
shy2-2,15,2,3,0.005,0.29,0.935,1.45,0.515,0.295,29.5,,
shy2-2,15,3,1,0.01,0.3,0.88,1.43,0.55,0.31,31,,
shy2-2,15,3,2,0.005,0.365,0.75,1.32,0.57,0.37,37,,
,,,,,,,,,,,Toss-very abnormal,
shy2-2,15,3,4,0.005,0.24,0.84,1.5,0.66,0.245,24.5,0.796818182,
spy-3,15,1,1,0.005,0.227,0.82,1.8,0.98,0.232,23.2,,
spy-3,15,1,2,0.005,0.263,0.99,2.39,1.4,0.268,26.8,,
spy-3,15,1,3,0.02,0.241,0.815,1.57,0.755,0.261,26.1,,
spy-3,15,1,4,0.028,0.325,0.92,2.14,1.22,0.353,35.3,,
spy-3,15,2,1,0.005,0.325,0.93,1.77,0.84,0.33,33,,
spy-3,15,2,3,0.02,0.29,1.1,2.02,0.92,0.31,31,,
spy-3,15,2,4,0.005,0.231,0.7,1.26,0.56,0.236,23.6,,
spy-3,15,3,1,0.03,0.229,0.72,1.5,0.78,0.259,25.9,,
spy-3,15,3,2,0.003,0.29,0.97,1.93,0.96,0.293,29.3,,
spy-3,15,3,4,0.07,0.245,0.7,1.77,1.07,0.315,31.5,0.8665,
spy-8,15,1,1,0.005,0.21,1.07,1.96,0.89,0.215,21.5,,
spy-8,15,1,2,0.035,0.27,1.21,1.83,0.62,0.305,30.5,,
spy-8,15,1,3,0.005,0.37,1.3,1.9,0.6,0.375,37.5,,
spy-8,15,1,4,0.023,0.265,1.36,2.33,0.97,0.288,28.8,,
spy-8,15,2,1,0.025,0.208,0.875,1.28,0.405,0.233,23.3,,
spy-8,15,2,2,0.005,0.227,0.82,1.8,0.98,0.232,23.2,,
spy-8,15,2,3,0.04,0.39,1,1.06,0.06,0.43,43,,
spy-8,15,2,4,0.005,0.227,0.82,1.8,0.98,0.232,23.2,,
spy-8,15,3,1,0.025,0.37,1.34,1.78,0.44,0.395,39.5,,
spy-8,15,3,2,0.005,0.213,1.07,2.41,1.34,0.218,21.8,,
spy-8,15,3,3,0.005,0.26,1.15,2.45,1.3,0.265,26.5,,
spy-8,15,3,4,0.03,0.4,1.3,1.73,0.43,0.43,43,1.02875,0.199527377
Tsu-0,15,1,1,0.008,0.22,0.75,2.54,1.79,0.228,22.8,,
Tsu-0,15,1,2,0.015,0.225,1.1,2.47,1.37,0.24,24,,
Tsu-0,15,1,3,0.005,0.275,0.77,2.22,1.45,0.28,28,,
Tsu-0,15,1,4,0.02,0.252,1,2.44,1.44,0.272,27.2,,
Tsu-0,15,2,1,0.01,0.225,0.99,2.3,1.31,0.235,23.5,,
Tsu-0,15,2,2,0.01,0.268,0.96,2.25,1.29,0.278,27.8,,
Tsu-0,15,2,3,0.005,0.28,0.84,1.93,1.09,0.285,28.5,,
Tsu-0,15,2,4,0.01,0.3,1.06,2.12,1.06,0.31,31,,
Tsu-0,15,3,1,0.01,0.27,0.99,2.4,1.41,0.28,28,,
Tsu-0,15,3,2,0.01,0.305,0.87,1.97,1.1,0.315,31.5,,
Tsu-0,15,3,3,0.022,0.255,1.34,2.6,1.26,0.277,27.7,,
Tsu-0,15,3,4,0.022,0.298,0.95,2.38,1.43,0.32,32,0.968333333,
35S::PIF4,25,1,1,0.01,0.45,0.64,1.9,1.26,0.46,46,,
35S::PIF4,25,1,2,0.01,0.45,0.62,2.2,1.58,0.46,46,,
35S::PIF4,25,1,3,0.005,0.465,0.68,2.29,1.61,0.47,47,,
35S::PIF4,25,1,4,0.01,0.434,0.63,2.08,1.45,0.444,44.4,,
35S::PIF4,25,2,1,0.009,0.455,0.52,2.18,1.66,0.464,46.4,,
35S::PIF4,25,2,2,0.031,0.535,0.5,1.97,1.47,0.566,56.6,,
35S::PIF4,25,3,1,0.066,0.465,0.58,1.62,1.04,0.531,53.1,,
35S::PIF4,25,3,2,0.015,0.49,0.55,1.83,1.28,0.505,50.5,,
35S::PIF4,25,3,3,0.015,0.47,0.57,1.86,1.29,0.485,48.5,,
35S::PIF4,25,3,4,0.01,0.44,0.66,2.24,1.58,0.45,45,,
35S::PIF4,25,3,5,0.03,0.47,0.61,1.8,1.19,0.5,50,0.596363636,
ahk3-3,25,1,2,0.014,0.4,0.6,1.87,1.27,0.414,41.4,,
ahk3-3,25,1,3,0.02,0.4,0.58,1.9,1.32,0.42,42,,
ahk3-3,25,1,4,0.01,0.38,0.5,1.85,1.35,0.39,39,,
ahk3-3,25,1,5,0.013,0.4,0.45,1.645,1.195,0.413,41.3,,
ahk3-3,25,1,6,0.012,0.4,0.52,1.65,1.13,0.412,41.2,,
ahk3-3,25,2,1,0.01,0.443,0.52,1.88,1.36,0.453,45.3,,
ahk3-3,25,2,2,0.02,0.532,0.61,1.54,0.93,0.552,55.2,,
ahk3-3,25,2,3,0.005,0.43,0.63,1.69,1.06,0.435,43.5,,
ahk3-3,25,2,4,0.007,0.447,0.536,1.51,0.974,0.454,45.4,,
ahk3-3,25,2,5,0.005,0.445,0.655,1.72,1.065,0.45,45,,
ahk3-3,25,2,6,0.027,0.49,0.56,1.49,0.93,0.517,51.7,,
ahk3-3,25,3,3,0.02,0.495,0.57,1.78,1.21,0.515,51.5,,
ahk3-3,25,3,4,0.015,0.415,0.53,1.78,1.25,0.43,43,0.558538462,
arr12-1/1-1,25,1,1,0.045,0.385,0.45,1.52,1.07,0.43,43,,
arr12-1/1-1,25,1,4,0.01,0.395,0.49,1.66,1.17,0.405,40.5,,
